laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-17 14:54:58 /students .................................... ~ 0.44ms
laravel.test-1  |   2025-03-17 14:55:00 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-17 14:55:00 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.26ms
laravel.test-1  |   2025-03-17 14:55:01 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-17 14:55:04 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:55:07 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-17 14:55:08 /students/6/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 14:55:20 /students/6 .................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:55:20 /students/6/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:55:20 /students/6/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:55:20 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.53ms
laravel.test-1  |   2025-03-17 14:55:20 /students/6/edit ............................. ~ 0.34ms
laravel.test-1  |   2025-03-17 14:55:20 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-17 14:55:28 /students/6 .................................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:55:28 /students/6/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:55:28 /students/6/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:55:28 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.60ms
laravel.test-1  |   2025-03-17 14:55:28 /students/6/edit ............................. ~ 0.35ms
laravel.test-1  |   2025-03-17 14:55:28 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:55:54 /students/6/edit ............................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:55:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.32ms
laravel.test-1  |   2025-03-17 14:55:54 /favicon.ico ................................. ~ 0.32ms
laravel.test-1  |   2025-03-17 14:55:58 /students .................................... ~ 0.42ms
laravel.test-1  |   2025-03-17 14:56:00 /students/5/edit ............................. ~ 0.46ms
laravel.test-1  |   2025-03-17 14:56:02 /students .................................... ~ 0.20ms
laravel.test-1  |   2025-03-17 14:56:04 /students/6/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:56:06 /students .................................... ~ 0.36ms
laravel.test-1  |   2025-03-17 14:56:33 /students .................................... ~ 0.65ms
laravel.test-1  |   2025-03-17 14:56:33 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.13ms
laravel.test-1  |   2025-03-17 14:56:33 /favicon.ico ................................. ~ 0.37ms
laravel.test-1  |   2025-03-17 14:56:34 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 14:56:39 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:56:39 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:56:39 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:56:39 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-17 14:56:39 /students/5/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 14:56:39 /favicon.ico ................................. ~ 0.51ms
laravel.test-1  |   2025-03-17 14:56:42 /students/5/edit ............................. ~ 0.30ms
laravel.test-1  |   2025-03-17 14:56:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-17 14:56:42 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-17 14:58:13 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:58:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-17 14:58:13 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-17 14:58:05 /students/5 ................................ ~ 500.57ms
laravel.test-1  |   2025-03-17 14:58:05 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:58:05 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:58:05 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 14:58:05 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:58:05 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:58:32 /students/5 .................................. ~ 0.17ms
laravel.test-1  |   2025-03-17 14:58:32 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:58:32 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:58:32 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.22ms
laravel.test-1  |   2025-03-17 14:58:32 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:58:44 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:59:38 /students/5/edit ............................. ~ 0.17ms
laravel.test-1  |   2025-03-17 14:59:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.22ms
laravel.test-1  |   2025-03-17 14:59:39 /favicon.ico ................................. ~ 0.40ms
laravel.test-1  |   2025-03-17 14:59:47 /students/5 .................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:59:47 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:59:47 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:59:47 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-17 14:59:47 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 14:59:47 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:59:52 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-17 14:59:53 /students .................................... ~ 0.13ms
laravel.test-1  |   2025-03-17 14:59:54 /students .................................... ~ 0.46ms
laravel.test-1  |   2025-03-17 14:59:55 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-17 14:59:56 /students .................................... ~ 0.16ms
laravel.test-1  |   2025-03-17 14:59:57 /students .................................... ~ 0.23ms
laravel.test-1  |   2025-03-17 14:59:57 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 12s
laravel.test-1  |   2025-03-17 14:59:58 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:59:59 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 15:00:15 /students .............................. ~ -11,620.24ms
laravel.test-1  |   2025-03-17 15:00:05 /students/6/edit ............................. ~ 0.41ms
laravel.test-1  |   2025-03-17 15:00:17 /students/6 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 15:00:17 /students/6/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 15:00:17 /students/6/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 15:00:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 15:00:30 /students/6/edit ....................... ~ -11,595.85ms
laravel.test-1  |   2025-03-17 15:00:30 /favicon.ico ................................. ~ 0.36ms
laravel.test-1  |   2025-03-17 15:01:15 /students/6/edit ............................. ~ 0.22ms
laravel.test-1  |   2025-03-17 15:01:15 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.83ms
laravel.test-1  |   2025-03-17 15:01:16 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-17 15:03:26 /students/6/edit ........................... ~ 500.48ms
laravel.test-1  |   2025-03-17 15:03:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 15:03:26 /favicon.ico ................................. ~ 0.29ms
laravel.test-1  |   2025-03-17 15:03:45 /students/6 .................................. ~ 0.26ms
laravel.test-1  |   2025-03-17 15:03:45 /students/6/edit ............................. ~ 0.21ms
laravel.test-1  |   2025-03-17 15:03:33 /students/6/edit ............................. ~ 0.18ms
laravel.test-1  |   2025-03-17 15:03:33 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.25ms
laravel.test-1  |   2025-03-17 15:03:33 /students/6/edit ............................. ~ 0.17ms
laravel.test-1  |   2025-03-17 15:03:34 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-17 15:04:41 /students/6/edit ............................. ~ 0.17ms
laravel.test-1  |   2025-03-17 15:04:41 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-17 15:04:42 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  |   2025-03-17 15:04:49 /students .................................... ~ 0.45ms
laravel.test-1  |   2025-03-17 15:04:52 /students/5/edit ............................. ~ 0.30ms
laravel.test-1  |   2025-03-17 15:04:59 /students/5 .................................. ~ 0.17ms
laravel.test-1  |   2025-03-17 15:04:59 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 15:04:59 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 15:04:59 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-17 15:04:59 /students/5/edit ........................... ~ 500.62ms
laravel.test-1  |   2025-03-17 15:04:59 /favicon.ico ................................. ~ 0.21ms
laravel.test-1  | 2025-03-17 15:07:12,209 INFO reaped unknown pid 77 (terminated by SIGINT)
laravel.test-1  |   2025-03-17 15:07:56 /students/5/edit ............................. ~ 0.28ms
laravel.test-1  |   2025-03-17 15:07:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 13s
laravel.test-1  |   2025-03-17 15:07:58 /favicon.ico ................................. ~ 0.39ms
laravel.test-1  |   2025-03-17 15:08:04 /students/5 .................................. ~ 0.32ms
laravel.test-1  |   2025-03-17 15:08:04 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 15:08:04 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 15:08:05 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.36ms
laravel.test-1  |   2025-03-17 15:08:05 /students/5/edit ........................... ~ 500.93ms
laravel.test-1  |   2025-03-17 15:08:05 /favicon.ico ................................. ~ 0.50ms
laravel.test-1  |   2025-03-17 15:12:26 /students/5/edit ........................... ~ 500.54ms
laravel.test-1  |   2025-03-17 15:12:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 15:12:27 /favicon.ico ................................. ~ 0.58ms
laravel.test-1  |   2025-03-17 15:12:33 /students/5 .................................. ~ 0.45ms
laravel.test-1  |   2025-03-17 15:12:33 /students/5/edit ............................. ~ 0.21ms
laravel.test-1  |   2025-03-17 15:12:33 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 15:12:46 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.26ms
laravel.test-1  |   2025-03-17 15:12:46 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 15:12:34 /favicon.ico ................................. ~ 0.48ms
laravel.test-1  |   2025-03-17 15:14:31 /students/5/edit ........................... ~ 500.44ms
laravel.test-1  |   2025-03-17 15:14:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 15:14:32 /favicon.ico ................................. ~ 0.42ms
laravel.test-1  |   2025-03-17 15:14:36 /students/5 .................................. ~ 0.19ms
laravel.test-1  |   2025-03-17 15:14:36 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 15:14:37 /students/5/edit ........................... ~ 500.53ms
laravel.test-1  |   2025-03-17 15:14:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-17 15:14:37 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 15:14:37 /favicon.ico ................................. ~ 0.45ms
laravel.test-1  |   2025-03-17 15:17:50 /students/5/edit ............................. ~ 0.36ms
laravel.test-1  |   2025-03-17 15:17:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.50ms
laravel.test-1  |   2025-03-17 15:17:50 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-17 15:17:58 /students/5 .................................. ~ 0.22ms
laravel.test-1  |   2025-03-17 15:17:58 /students/5/edit ............................. ~ 0.17ms
laravel.test-1  |   2025-03-17 15:17:58 /students/5/edit ............................. ~ 0.19ms
laravel.test-1  |   2025-03-17 15:17:58 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.23ms
laravel.test-1  |   2025-03-17 15:17:58 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 15:17:59 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-17 15:19:13 /students/5/edit ............................. ~ 0.23ms
laravel.test-1  |   2025-03-17 15:19:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.69ms
laravel.test-1  |   2025-03-17 15:19:14 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-17 15:19:21 /students/5 .................................. ~ 0.23ms
laravel.test-1  |   2025-03-17 15:19:21 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 15:19:21 /students/5/edit ........................... ~ 500.80ms
laravel.test-1  |   2025-03-17 15:19:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.28ms
laravel.test-1  |   2025-03-17 15:19:21 /students/5/edit ........................... ~ 500.69ms
laravel.test-1  |   2025-03-17 15:19:22 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 15:19:45 /students/5/edit ............................. ~ 0.16ms
laravel.test-1  |   2025-03-17 15:19:45 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1.38ms
laravel.test-1  |   2025-03-17 15:19:46 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-17 15:19:50 /students/5 ................................ ~ 500.74ms
laravel.test-1  |   2025-03-17 15:19:50 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 15:19:50 /students/5/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 15:19:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 15:19:50 /students/5/edit ............................. ~ 0.48ms
laravel.test-1  |   2025-03-17 15:19:51 /favicon.ico ................................. ~ 0.29ms
laravel.test-1  |   2025-03-17 15:20:37 /students/5/edit ............................. ~ 0.22ms
laravel.test-1  |   2025-03-17 15:20:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.48ms
laravel.test-1  |   2025-03-17 15:20:38 /favicon.ico ................................. ~ 0.44ms
laravel.test-1  |   2025-03-17 15:20:43 /students/5 .................................. ~ 0.27ms
laravel.test-1  |   2025-03-17 15:20:43 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 15:20:43 /students/5/edit ........................... ~ 500.59ms
laravel.test-1  |   2025-03-17 15:20:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 15:20:43 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 15:20:44 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  |   2025-03-17 15:21:13 /students/5/edit ............................. ~ 0.24ms
laravel.test-1  |   2025-03-17 15:21:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.92ms
laravel.test-1  |   2025-03-17 15:21:14 /favicon.ico ................................. ~ 0.43ms
laravel.test-1  |   2025-03-17 15:21:27 /students/5/edit ............................. ~ 0.23ms
laravel.test-1  |   2025-03-17 15:21:27 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.18ms
laravel.test-1  |   2025-03-17 15:21:27 /favicon.ico ................................. ~ 0.54ms
laravel.test-1  |   2025-03-17 15:21:41 /students/5 .................................. ~ 0.16ms
laravel.test-1  |   2025-03-17 15:21:41 /students/5/edit ............................. ~ 0.17ms
laravel.test-1  |   2025-03-17 15:21:41 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 15:21:41 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-17 15:21:41 /students/5/edit ............................. ~ 0.10ms
